country,year,region,age_group,gender,income_level,sales,gross_margin_pct,profit_margin_pct
UK,2024,East,55+,Male,High,459101.1638889253,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Male,Low,707327.0533467506,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Male,Medium,760073.176171625,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Other,High,751401.4974865575,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Other,Low,310718.26652193634,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Other,Medium,598156.2044081294,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Female,High,797771.4696936399,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Female,Low,661658.3381712427,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Female,Medium,590228.9532866095,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Male,High,593411.1515842245,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Male,Low,664977.6393690209,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Male,Medium,1032289.900102491,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Other,High,639158.0917773247,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Other,Low,585786.1483910041,0.5959095305001733,0.0835152060395468
UK,2024,North,18-24,Other,Medium,477424.6048887019,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Female,High,539310.2653277889,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Female,Low,950926.9627346328,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Female,Medium,386922.1613645429,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Male,High,729672.7955801912,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Male,Low,596662.2587369772,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Male,Medium,494922.87615743297,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Other,High,747787.3121087531,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Other,Low,576163.6192666369,0.5959095305001733,0.0835152060395468
UK,2024,North,25-34,Other,Medium,775693.4274601665,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Female,High,450938.22883246164,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Female,Low,713879.5425418123,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Female,Medium,824183.3156486787,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Male,High,450921.52268922486,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Male,Low,694557.7987148565,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Male,Medium,830585.162161372,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Other,High,658265.6772880523,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Other,Low,751183.1937733475,0.5959095305001733,0.0835152060395468
UK,2024,North,35-44,Other,Medium,625474.5893386275,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Female,High,270120.8148782032,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Female,Low,440270.5937647159,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Female,Medium,466724.2484888011,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Male,High,636029.7660706544,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Male,Low,616588.2218710264,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Male,Medium,880570.3139099394,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Other,High,624673.230904706,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Other,Low,508311.2246527764,0.5959095305001733,0.0835152060395468
UK,2024,North,45-54,Other,Medium,545165.0075503398,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Female,High,627729.3612878013,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Female,Low,423753.4750045284,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Female,Medium,594651.9980472215,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Male,High,736897.9329759155,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Male,Low,584338.9104427163,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Male,Medium,822855.6606645199,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Other,High,903440.8953701137,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Other,Low,719227.6532230249,0.5959095305001733,0.0835152060395468
UK,2024,North,55+,Other,Medium,919754.4099150519,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Female,High,1074516.7451608158,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Female,Low,502329.1593788098,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Female,Medium,618128.918039492,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Male,High,699784.4144281411,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Male,Low,679776.9086920009,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Male,Medium,1088023.071326293,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Other,High,778110.6778582763,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Other,Low,746662.9739127901,0.5959095305001733,0.0835152060395468
UK,2024,South,18-24,Other,Medium,547756.5593977709,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Female,High,1132385.3516364393,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Female,Low,1176124.9398659796,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Female,Medium,701100.8229038995,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Male,High,613226.2708890385,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Male,Low,921812.9765297937,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Male,Medium,1191707.9346345314,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Other,High,1019331.6490060723,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Other,Low,696919.9936750854,0.5959095305001733,0.0835152060395468
UK,2024,South,25-34,Other,Medium,519290.4788837112,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Female,High,544194.1839473424,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Female,Low,943701.1114719118,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Female,Medium,716197.742409775,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Male,High,831391.0774757331,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Male,Low,559392.648533974,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Male,Medium,459758.7767801573,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Other,High,537725.6105867857,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Other,Low,346150.21911948844,0.5959095305001733,0.0835152060395468
UK,2024,South,35-44,Other,Medium,506808.18252370285,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Female,High,691811.6751951199,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Female,Low,481368.15531203896,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Female,Medium,687966.4275918768,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Male,High,440419.64898568095,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Male,Low,754006.8333081336,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Male,Medium,595485.3604433392,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Other,High,769528.3925937681,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Other,Low,570095.6663622301,0.5959095305001733,0.0835152060395468
UK,2024,South,45-54,Other,Medium,690693.2504445426,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Female,High,799494.6479181761,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Female,Low,411750.82736457034,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Female,Medium,638259.7387442132,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Male,High,574142.5204262404,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Male,Low,654501.3303532599,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Male,Medium,702184.5148001651,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Other,High,867908.6302323568,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Other,Low,544350.3543586876,0.5959095305001733,0.0835152060395468
UK,2024,South,55+,Other,Medium,1162501.74046732,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Female,High,736669.349498315,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Female,Low,637027.519425741,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Female,Medium,548284.8134229103,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Male,High,830831.2447261488,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Male,Low,468400.95527373033,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Male,Medium,556264.0547571237,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Other,High,704545.8782176942,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Other,Low,713096.2990563591,0.5959095305001733,0.0835152060395468
UK,2024,West,18-24,Other,Medium,385986.188134814,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Female,High,618949.3787729642,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Female,Low,723718.8515803427,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Female,Medium,945763.305559695,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Male,High,661790.1787127116,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Male,Low,843221.9760594532,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Male,Medium,793000.7617695828,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Other,High,1098000.8418630736,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Other,Low,1012162.1227432183,0.5959095305001733,0.0835152060395468
UK,2024,West,25-34,Other,Medium,641112.7399051188,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Female,High,838069.0931271416,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Female,Low,515179.44902805175,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Female,Medium,496418.239363896,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Male,High,798465.799459948,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Male,Low,617911.5064612663,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Male,Medium,335034.48816299683,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Other,High,1119259.3137054592,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Other,Low,870740.8543662062,0.5959095305001733,0.0835152060395468
UK,2024,West,35-44,Other,Medium,599780.6241222001,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Female,High,485414.6381175359,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Female,Low,534761.7132537513,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Female,Medium,631458.088142885,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Male,High,512325.1930625534,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Male,Low,459541.64976918383,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Male,Medium,360703.6575039721,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Other,High,615638.9182343315,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Other,Low,652057.5597008195,0.5959095305001733,0.0835152060395468
UK,2024,West,45-54,Other,Medium,836128.6288750786,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Female,High,606922.9530719764,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Female,Low,656849.9945445405,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Female,Medium,1249046.2692301124,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Male,High,467188.5993097921,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Male,Low,546010.7355929648,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Male,Medium,589198.4657258642,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Other,High,447658.27186005155,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Other,Low,674869.2313368581,0.5959095305001733,0.0835152060395468
UK,2024,West,55+,Other,Medium,1014959.9647406086,0.5959095305001733,0.0835152060395468
UK,2025,East,18-24,Female,High,680937.4841996831,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Female,Low,941894.6252017135,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Female,Medium,1002379.511703725,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Male,High,794668.3872331795,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Male,Low,811561.7630150012,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Male,Medium,1016673.7490612566,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Other,High,983628.1474915233,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Other,Low,586469.6941426378,0.5983427292653306,0.07517578058020573
UK,2025,East,18-24,Other,Medium,675470.6804179976,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Female,High,513548.5906766426,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Female,Low,739904.6973703419,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Female,Medium,503597.06228692026,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Male,High,805846.534013236,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Male,Low,567155.9012138689,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Male,Medium,418737.8994469484,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Other,High,638058.7602048733,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Other,Low,762448.3538321813,0.5983427292653306,0.07517578058020573
UK,2025,East,25-34,Other,Medium,583979.416022957,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Female,High,355938.09960077424,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Female,Low,821246.7344873326,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Female,Medium,661943.2088339636,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Male,High,471002.62190168217,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Male,Low,616890.0889102926,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Male,Medium,570325.2034511244,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Other,High,699315.3095221585,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Other,Low,766839.1303684228,0.5983427292653306,0.07517578058020573
UK,2025,East,35-44,Other,Medium,568016.2171819786,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Female,High,737980.8208888244,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Female,Low,641382.9951531382,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Female,Medium,453078.14071385504,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Male,High,776624.4501826762,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Male,Low,784770.2265761698,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Male,Medium,759885.0552706735,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Other,High,846393.8105344113,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Other,Low,745141.9407018326,0.5983427292653306,0.07517578058020573
UK,2025,East,45-54,Other,Medium,885071.5701689364,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Female,High,662178.412522198,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Female,Low,573604.5048291197,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Female,Medium,612609.8045897331,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Male,High,901729.678390725,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Male,Low,564248.2319786828,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Male,Medium,608270.8104277602,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Other,High,580618.4717455737,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Other,Low,586886.9637378469,0.5983427292653306,0.07517578058020573
UK,2025,East,55+,Other,Medium,678919.0064316947,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Female,High,659834.6945090161,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Female,Low,699014.1686344146,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Female,Medium,671768.8934897969,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Male,High,804010.1820834102,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Male,Low,671789.9478612319,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Male,Medium,960044.6087998421,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Other,High,596478.5705590697,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Other,Low,662327.2109954098,0.5983427292653306,0.07517578058020573
UK,2025,North,18-24,Other,Medium,551136.2528809112,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Female,High,561261.9267412759,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Female,Low,393085.7754216683,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Female,Medium,622075.7805338776,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Male,High,552679.540141234,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Male,Low,621750.7167387373,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Male,Medium,600690.3740175475,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Other,High,678743.4315072307,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Other,Low,445176.84982886515,0.5983427292653306,0.07517578058020573
UK,2025,North,25-34,Other,Medium,603281.1881298502,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Female,High,432724.7379300732,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Female,Low,944111.0942240972,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Female,Medium,675684.0457080398,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Male,High,530927.1258994606,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Male,Low,1098151.2166837985,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Male,Medium,321637.83009315166,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Other,High,584058.5275574798,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Other,Low,622889.0986299868,0.5983427292653306,0.07517578058020573
UK,2025,North,35-44,Other,Medium,354369.23673457396,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Female,High,389100.8111643725,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Female,Low,645825.701372819,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Female,Medium,735129.005491383,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Male,High,763801.9836469989,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Male,Low,1178462.0106901652,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Male,Medium,618159.7350280264,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Other,High,486043.86236469884,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Other,Low,426800.15628080926,0.5983427292653306,0.07517578058020573
UK,2025,North,45-54,Other,Medium,819080.8064887042,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Female,High,553717.4818231052,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Female,Low,516752.08980280184,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Female,Medium,811713.0477324863,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Male,High,848730.405999263,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Male,Low,515370.736796798,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Male,Medium,724080.733846155,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Other,High,412145.44198814564,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Other,Low,643711.357579813,0.5983427292653306,0.07517578058020573
UK,2025,North,55+,Other,Medium,772389.0995841138,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Female,High,826484.8961251758,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Female,Low,537163.8739362453,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Female,Medium,642425.2944631041,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Male,High,453258.33556804847,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Male,Low,512696.4603177663,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Male,Medium,547609.6786546974,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Other,High,821532.7252743026,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Other,Low,679182.421386105,0.5983427292653306,0.07517578058020573
UK,2025,South,18-24,Other,Medium,805871.9273676705,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Female,High,666517.3863257162,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Female,Low,708650.2327732287,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Female,Medium,478871.40030190005,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Male,High,772155.2261030885,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Male,Low,656654.2402539756,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Male,Medium,768675.3114774245,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Other,High,714288.4461953044,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Other,Low,663560.9603517763,0.5983427292653306,0.07517578058020573
UK,2025,South,25-34,Other,Medium,895872.8089846603,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Female,High,526611.5120686757,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Female,Low,779131.2921842296,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Female,Medium,937998.2399042078,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Male,High,464032.01718157704,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Male,Low,522601.5898636078,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Male,Medium,604003.4585719127,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Other,High,388282.9799935841,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Other,Low,777542.2044810031,0.5983427292653306,0.07517578058020573
UK,2025,South,35-44,Other,Medium,1126688.0423389345,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Female,High,347493.7114348494,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Female,Low,705038.345273171,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Female,Medium,657980.4867481736,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Male,High,687609.0935958156,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Male,Low,576345.6916766049,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Male,Medium,474198.1732700763,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Other,High,435301.53090951336,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Other,Low,584789.5212228895,0.5983427292653306,0.07517578058020573
UK,2025,South,45-54,Other,Medium,292570.12970819714,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Female,High,518537.37957808893,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Female,Low,722669.9717062223,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Female,Medium,565194.2725625121,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Male,High,403280.1962586976,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Male,Low,709380.1712073269,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Male,Medium,676307.9246511079,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Other,High,666621.5925295383,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Other,Low,971246.9760582271,0.5983427292653306,0.07517578058020573
UK,2025,South,55+,Other,Medium,591397.9270327071,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Female,High,818601.8594689663,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Female,Low,986636.0893947048,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Female,Medium,590625.6939212979,0.5983427292653306,0.07517578058020573
