Brand,Year,Quarter,Region,Product_Category,Units_Sold,Revenue_USD,COGS_USD,Gross_Profit_USD,Profit_Margin_Percent,Customer_Age_Group,Gender,Income_Bracket,Urbanicity
Saucony,2023,Q3,Northeast,Trail Running Shoes,51701,7354499.0,4324754.0,3029745.0,41.2,35-44,Male,100k-150k,Rural
Saucony,2023,Q3,Midwest,Performance Trainers,44105,6483394.0,4013038.0,2470356.0,38.1,35-44,Male,50k-75k,Suburban
Saucony,2023,Q4,West,Performance Trainers,48982,6483228.0,3914493.0,2568735.0,39.6,18-24,Male,50k-75k,Rural
Saucony,2023,Q4,South,Performance Trainers,37132,4559194.0,2880808.0,1678386.0,36.8,18-24,Male,150k+,Urban
Saucony,2023,Q4,Northeast,Trail Running Shoes,37757,5215972.0,3082737.0,2133235.0,40.9,35-44,Female,150k+,Rural
Saucony,2023,Q4,Midwest,Running Shoes,25723,3246839.0,2054634.0,1192205.0,36.7,18-24,Male,75k-100k,Suburban
Saucony,2024,Q1,West,Performance Trainers,37894,5283427.0,3227873.0,2055554.0,38.9,35-44,Male,150k+,Urban
Saucony,2024,Q1,South,Trail Running Shoes,38087,4739378.0,2973842.0,1765536.0,37.3,45-54,Female,Under 50k,Urban
Saucony,2024,Q1,Northeast,Trail Running Shoes,43638,5332183.0,3168968.0,2163215.0,40.6,25-34,Male,75k-100k,Suburban
Saucony,2024,Q1,Midwest,Trail Running Shoes,27931,3360356.0,2124723.0,1235633.0,36.8,25-34,Male,100k-150k,Rural
Saucony,2024,Q2,West,Performance Trainers,31540,4415931.0,2818842.0,1597089.0,36.2,35-44,Male,100k-150k,Rural
Saucony,2024,Q2,South,Running Shoes,38294,4623988.0,2980074.0,1643914.0,35.6,35-44,Female,150k+,Suburban
Saucony,2024,Q2,Northeast,Performance Trainers,44976,6148568.0,3615740.0,2532828.0,41.2,18-24,Female,50k-75k,Rural
Saucony,2024,Q2,Midwest,Trail Running Shoes,51263,7565619.0,4579694.0,2985925.0,39.5,45-54,Male,50k-75k,Suburban
Saucony,2024,Q3,West,Performance Trainers,37121,5232521.0,3179822.0,2052699.0,39.2,35-44,Female,50k-75k,Suburban
Saucony,2024,Q3,South,Running Shoes,26502,3721393.0,2188112.0,1533281.0,41.2,25-34,Female,75k-100k,Rural
Saucony,2024,Q3,Northeast,Performance Trainers,50707,6384396.0,3748894.0,2635502.0,41.3,35-44,Male,50k-75k,Rural
Saucony,2024,Q3,Midwest,Running Shoes,48910,7354406.0,4304348.0,3050058.0,41.5,45-54,Female,150k+,Rural
Saucony,2024,Q4,West,Trail Running Shoes,46319,7270516.0,4504190.0,2766326.0,38.0,35-44,Female,50k-75k,Suburban
Saucony,2024,Q4,South,Running Shoes,39365,5420101.0,3258551.0,2161550.0,39.9,35-44,Male,75k-100k,Rural
Saucony,2024,Q4,Northeast,Running Shoes,34171,4731648.0,2756812.0,1974836.0,41.7,35-44,Female,Under 50k,Rural
Saucony,2024,Q4,Midwest,Running Shoes,44152,6347432.0,3852344.0,2495088.0,39.3,18-24,Female,150k+,Rural
Saucony,2025,Q1,West,Running Shoes,34535,4979955.0,3063149.0,1916806.0,38.5,18-24,Female,Under 50k,Suburban
Saucony,2025,Q1,South,Performance Trainers,26763,3751690.0,2221297.0,1530393.0,40.8,25-34,Female,100k-150k,Rural
Saucony,2025,Q1,Northeast,Performance Trainers,43982,5557119.0,3368168.0,2188951.0,39.4,35-44,Female,100k-150k,Suburban
Saucony,2025,Q1,Midwest,Performance Trainers,43591,5322227.0,3321932.0,2000295.0,37.6,35-44,Male,75k-100k,Urban
Saucony,2025,Q2,West,Performance Trainers,46229,6262299.0,3742599.0,2519700.0,40.2,25-34,Female,Under 50k,Rural
Saucony,2025,Q2,South,Performance Trainers,28634,4486085.0,2699350.0,1786735.0,39.8,45-54,Male,150k+,Rural
Saucony,2025,Q2,Northeast,Running Shoes,34144,4860633.0,3038112.0,1822521.0,37.5,35-44,Male,150k+,Urban
Saucony,2025,Q2,Midwest,Performance Trainers,45969,6294823.0,3810432.0,2484391.0,39.5,35-44,Female,50k-75k,Urban
Saucony,2025,Q3,West,Trail Running Shoes,49105,6847733.0,4080277.0,2767456.0,40.4,25-34,Male,Under 50k,Suburban
Saucony,2025,Q3,South,Running Shoes,40635,6129180.0,3913226.0,2215954.0,36.2,18-24,Female,150k+,Urban
Saucony,2025,Q3,Northeast,Performance Trainers,36344,4585526.0,2717654.0,1867872.0,40.7,25-34,Female,Under 50k,Suburban
Saucony,2025,Q3,Midwest,Trail Running Shoes,46163,6868289.0,4449767.0,2418522.0,35.2,35-44,Female,50k-75k,Rural
Saucony,2025,Q4,West,Running Shoes,34140,5415419.0,3438282.0,1977137.0,36.5,25-34,Female,150k+,Suburban
Saucony,2025,Q4,South,Trail Running Shoes,49212,6460102.0,3919545.0,2540557.0,39.3,45-54,Male,50k-75k,Rural
Saucony,2025,Q4,Northeast,Running Shoes,32192,3930231.0,2411752.0,1518479.0,38.6,35-44,Male,150k+,Urban
Saucony,2025,Q4,Midwest,Trail Running Shoes,26748,4026234.0,2412098.0,1614136.0,40.1,25-34,Female,Under 50k,Urban
